# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
http_server_requests_seconds_max{application="ms-order",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 0.629877
http_server_requests_seconds_max{application="ms-order",error="none",exception="none",method="POST",outcome="CLIENT_ERROR",status="422",uri="/orders",} 3.0814658
# HELP hikaricp_connections_usage_seconds Connection usage time
# TYPE hikaricp_connections_usage_seconds summary
hikaricp_connections_usage_seconds_count{application="ms-order",pool="HikariPool-1",} 513.0
hikaricp_connections_usage_seconds_sum{application="ms-order",pool="HikariPool-1",} 5.298
# HELP hikaricp_connections_usage_seconds_max Connection usage time
# TYPE hikaricp_connections_usage_seconds_max gauge
hikaricp_connections_usage_seconds_max{application="ms-order",pool="HikariPool-1",} 0.121
# HELP ms_order_catalog_lookup_duration_ms_seconds ConcertTicket catalog lookup per POST /orders (in-memory cache after Step 2)
# TYPE ms_order_catalog_lookup_duration_ms_seconds summary
ms_order_catalog_lookup_duration_ms_seconds{application="ms-order",quantile="0.5",} 5.08E-7
ms_order_catalog_lookup_duration_ms_seconds{application="ms-order",quantile="0.95",} 1.724E-6
ms_order_catalog_lookup_duration_ms_seconds{application="ms-order",quantile="0.99",} 2.428E-6
ms_order_catalog_lookup_duration_ms_seconds_count{application="ms-order",} 11135.0
ms_order_catalog_lookup_duration_ms_seconds_sum{application="ms-order",} 0.0101515
# HELP ms_order_catalog_lookup_duration_ms_seconds_max ConcertTicket catalog lookup per POST /orders (in-memory cache after Step 2)
# TYPE ms_order_catalog_lookup_duration_ms_seconds_max gauge
ms_order_catalog_lookup_duration_ms_seconds_max{application="ms-order",} 1.822E-4
# HELP jvm_gc_overhead_percent An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]
# TYPE jvm_gc_overhead_percent gauge
jvm_gc_overhead_percent{application="ms-order",} 0.0015781137117296174
# HELP tasks_scheduled_execution_active_seconds_max  
# TYPE tasks_scheduled_execution_active_seconds_max gauge
tasks_scheduled_execution_active_seconds_max{application="ms-order",code_function="scheduledCleanup",code_namespace="io.hrc.inventory.persistence.ProcessedEventsCleanupJob",exception="none",outcome="UNKNOWN",} 0.0
tasks_scheduled_execution_active_seconds_max{application="ms-order",code_function="runReconciliation",code_namespace="io.hrc.product.order.reconciliation.TicketReconciliationService",exception="none",outcome="UNKNOWN",} 0.0
# HELP tasks_scheduled_execution_active_seconds  
# TYPE tasks_scheduled_execution_active_seconds summary
tasks_scheduled_execution_active_seconds_active_count{application="ms-order",code_function="scheduledCleanup",code_namespace="io.hrc.inventory.persistence.ProcessedEventsCleanupJob",exception="none",outcome="UNKNOWN",} 0.0
tasks_scheduled_execution_active_seconds_duration_sum{application="ms-order",code_function="scheduledCleanup",code_namespace="io.hrc.inventory.persistence.ProcessedEventsCleanupJob",exception="none",outcome="UNKNOWN",} 0.0
tasks_scheduled_execution_active_seconds_active_count{application="ms-order",code_function="runReconciliation",code_namespace="io.hrc.product.order.reconciliation.TicketReconciliationService",exception="none",outcome="UNKNOWN",} 0.0
tasks_scheduled_execution_active_seconds_duration_sum{application="ms-order",code_function="runReconciliation",code_namespace="io.hrc.product.order.reconciliation.TicketReconciliationService",exception="none",outcome="UNKNOWN",} 0.0
# HELP tasks_scheduled_execution_seconds  
# TYPE tasks_scheduled_execution_seconds summary
tasks_scheduled_execution_seconds_count{application="ms-order",code_function="runReconciliation",code_namespace="io.hrc.product.order.reconciliation.TicketReconciliationService",error="none",exception="none",outcome="SUCCESS",} 1.0
tasks_scheduled_execution_seconds_sum{application="ms-order",code_function="runReconciliation",code_namespace="io.hrc.product.order.reconciliation.TicketReconciliationService",error="none",exception="none",outcome="SUCCESS",} 0.5284944
tasks_scheduled_execution_seconds_count{application="ms-order",code_function="scheduledCleanup",code_namespace="io.hrc.inventory.persistence.ProcessedEventsCleanupJob",error="none",exception="none",outcome="SUCCESS",} 1.0
tasks_scheduled_execution_seconds_sum{application="ms-order",code_function="scheduledCleanup",code_namespace="io.hrc.inventory.persistence.ProcessedEventsCleanupJob",error="none",exception="none",outcome="SUCCESS",} 0.0473591
# HELP tasks_scheduled_execution_seconds_max  
# TYPE tasks_scheduled_execution_seconds_max gauge
tasks_scheduled_execution_seconds_max{application="ms-order",code_function="runReconciliation",code_namespace="io.hrc.product.order.reconciliation.TicketReconciliationService",error="none",exception="none",outcome="SUCCESS",} 0.5284944
tasks_scheduled_execution_seconds_max{application="ms-order",code_function="scheduledCleanup",code_namespace="io.hrc.inventory.persistence.ProcessedEventsCleanupJob",error="none",exception="none",outcome="SUCCESS",} 0.0473591
# HELP disk_total_bytes Total space for path
# TYPE disk_total_bytes gauge
disk_total_bytes{application="ms-order",path="C:\\Users\\Admin\\Documents\\HUST\\2025.2\\io.hrc\\hcr-product\\ms-order\\.",} 1.60394375168E11
# HELP hikaricp_connections Total connections
# TYPE hikaricp_connections gauge
hikaricp_connections{application="ms-order",pool="HikariPool-1",} 10.0
# HELP hikaricp_connections_pending Pending threads
# TYPE hikaricp_connections_pending gauge
hikaricp_connections_pending{application="ms-order",pool="HikariPool-1",} 0.0
# HELP jvm_buffer_total_capacity_bytes An estimate of the total capacity of the buffers in this pool
# TYPE jvm_buffer_total_capacity_bytes gauge
jvm_buffer_total_capacity_bytes{application="ms-order",id="mapped",} 0.0
jvm_buffer_total_capacity_bytes{application="ms-order",id="direct",} 3.7101598E7
jvm_buffer_total_capacity_bytes{application="ms-order",id="mapped - 'non-volatile memory'",} 0.0
